custID,storeID
2998,20
2999,5
3000,1
3001,20
3002,10
3003,7
3004,3
3005,2
3006,13
3007,13
3008,15
3009,10
3010,15
3011,1
3012,2
3013,15
3014,6
3015,20
3016,9
3017,6
3018,18
3019,15
3020,14
3021,8
3022,15
3023,16
3024,13
3025,11
3026,9
3027,1
3028,11
3029,3
3030,12
3031,10
3032,16
3033,14
3034,13
3035,1
3036,3
3037,1
3038,1
3039,16
3040,8
3041,19
3042,15
3043,6
3044,18
3045,11
3046,18
3047,5
3048,19
3049,3
3050,18
3051,2
3052,18
3053,7
3054,17
3055,17
3056,2
3057,19
3058,4
3059,7
3060,19
3061,16
3062,4
3063,17
3064,4
3065,19
3066,7
3067,5
3068,14
3069,15
3070,6
3071,11
3072,15
3073,20
3074,12
3075,1
3076,19
3077,4
3078,18
3079,3
3080,15
3081,3
3082,6
3083,6
3084,19
3085,15
3086,9
3087,16
3088,13
3089,3
3090,14
3091,5
3092,15
3093,2
3094,15
3095,1
3096,7
3097,2
3098,17
3099,14
3100,11
3101,6
3102,13
3103,8
3104,13
3105,4
3106,20
3107,10
3108,11
3109,17
3110,19
3111,6
3112,16
3113,1
3114,16
3115,20
3116,8
3117,8
3118,15
3119,18
3120,15
3121,13
3122,17
3123,11
3124,5
3125,17
3126,3
3127,4
3128,12
3129,17
3130,15
3131,20
3132,1
3133,1
3134,19
3135,18
3136,10
3137,18
3138,20
3139,19
3140,18
3141,1
3142,4
3143,11
3144,3
3145,8
3146,20
3147,17
3148,16
3149,11
3150,5
3151,9
3152,5
3153,12
3154,10
3155,3
3156,8
3157,7
3158,3
3159,4
3160,8
3161,5
3162,2
3163,3
3164,2
3165,5
3166,20
3167,18
3168,20
3169,5
3170,3
3171,15
3172,14
3173,13
3174,5
3175,17
3176,16
3177,11
3178,20
3179,9
3180,12
3181,11
3182,16
3183,8
3184,15
3185,18
3186,2
3187,10
3188,13
3189,15
3190,1
3191,1
3192,8
3193,12
3194,2
3195,17
3196,19
3197,11
3198,10
3199,4
3200,4
3201,14
3202,13
3203,17
3204,7
3205,1
3206,12
3207,14
3208,17
3209,6
3210,8
3211,1
3212,14
3213,1
3214,2
3215,19
3216,15
3217,2
3218,12
3219,4
3220,12
3221,10
3222,16
3223,7
3224,15
3225,9
3226,5
3227,16
3228,12
3229,6
3230,9
3231,15
3232,3
3233,11
3234,4
3235,9
3236,16
3237,2
3238,17
3239,14
3240,3
3241,4
3242,15
3243,10
3244,20
3245,20
3246,8
3247,1
3248,5
3249,18
3250,16
3251,1
3252,11
3253,9
3254,2
3255,7
3256,10
3257,5
3258,6
3259,4
3260,14
3261,6
3262,16
3263,19
3264,5
3265,2
3266,19
3267,7
3268,4
3269,16
3270,2
3271,12
3272,13
3273,7
3274,17
3275,4
3276,6
3277,11
3278,7
3279,19
3280,6
3281,15
3282,5
3283,16
3284,1
3285,13
3286,20
3287,9
3288,2
3289,18
3290,4
3291,7
3292,16
3293,18
3294,8
3295,14
3296,15
3297,10
3298,10
3299,7
3300,13
3301,1
3302,16
3303,13
3304,8
3305,15
3306,13
3307,4
3308,10
3309,18
3310,15
3311,3
3312,6
3313,5
3314,18
3315,6
3316,4
3317,6
3318,14
3319,20
3320,17
3321,1
3322,12
3323,11
3324,2
3325,10
3326,7
3327,11
3328,17
3329,3
3330,4
3331,8
3332,1
3333,17
3334,3
3335,10
3336,12
3337,12
3338,9
3339,16
3340,3
3341,6
3342,14
3343,18
3344,18
3345,3
3346,5
3347,11
3348,10
3349,6
3350,17
3351,3
3352,17
3353,15
3354,18
3355,4
3356,7
3357,14
3358,20
3359,15
3360,3
3361,8
3362,5
3363,4
3364,10
3365,9
3366,10
3367,1
3368,5
3369,3
3370,10
3371,12
3372,5
3373,9
3374,13
3375,11
3376,9
3377,4
3378,3
3379,3
3380,17
3381,12
3382,15
3383,18
3384,15
3385,2
3386,16
3387,7
3388,9
3389,11
3390,15
3391,4
3392,10
3393,14
3394,20
3395,4
3396,5
3397,4
3398,15
3399,13
3400,9
3401,6
3402,4
3403,1
3404,1
3405,9
3406,14
3407,3
3408,11
3409,7
3410,19
3411,17
3412,4
3413,5
3414,8
3415,20
3416,8
3417,11
3418,7
3419,1
3420,11
3421,1
3422,4
3423,4
3424,2
3425,16
3426,16
3427,12
3428,7
3429,12
3430,3
3431,3
3432,19
3433,9
3434,2
3435,14
3436,6
3437,18
3438,6
3439,20
3440,12
3441,8
3442,14
3443,8
3444,3
3445,2
3446,5
3447,19
3448,10
3449,2
3450,4
3451,1
3452,2
3453,4
3454,4
3455,11
3456,7
3457,1
3458,2
3459,2
3460,16
3461,14
3462,2
3463,12
3464,4
3465,15
3466,10
3467,19
3468,18
3469,18
3470,7
3471,9
3472,13
3473,18
3474,11
3475,7
3476,10
3477,9
3478,5
3479,13
3480,19
3481,17
3482,14
3483,3
3484,15
3485,8
3486,13
3487,7
3488,10
3489,5
3490,7
3491,10
3492,3
3493,9
3494,14
3495,1
3496,13
3497,14
3498,19
3499,11
3500,19
3501,14
3502,10
3503,15
3504,9
3505,15
3506,4
3507,5
3508,9
3509,7
3510,20
3511,8
3512,1
3513,9
3514,7
3515,9
3516,16
3517,20
3518,5
3519,1
3520,2
3521,17
3522,18
3523,5
3524,12
3525,13
3526,11
3527,1
3528,1
3529,7
3530,20
3531,2
3532,5
3533,19
3534,19
3535,11
3536,9
3537,15
3538,6
3539,20
3540,6
3541,13
3542,18
3543,17
3544,5
3545,7
3546,1
3547,16
3548,1
3549,10
3550,20
3551,6
3552,20
3553,17
3554,18
3555,3
3556,16
3557,2
3558,12
3559,1
3560,18
3561,20
3562,2
3563,1
3564,13
3565,14
3566,4
3567,16
3568,16
3569,17
3570,13
3571,11
3572,4
3573,4
3574,6
3575,11
3576,5
3577,11
3578,6
3579,4
3580,12
3581,19
3582,18
3583,4
3584,8
3585,20
3586,8
3587,12
3588,20
3589,11
3590,17
3591,8
3592,16
3593,4
3594,14
3595,20
3596,12
3597,6
3598,18
3599,20
3600,6
3601,18
3602,12
3603,15
3604,13
3605,5
3606,10
3607,1
3608,6
3609,20
3610,11
3611,3
3612,16
3613,4
3614,13
3615,6
3616,4
3617,13
3618,14
3619,15
3620,18
3621,3
3622,8
3623,12
3624,10
3625,3
3626,8
3627,15
3628,14
3629,15
3630,11
3631,5
3632,1
3633,6
3634,13
3635,1
3636,11
3637,7
3638,4
3639,5
3640,8
3641,2
3642,8
3643,2
3644,9
3645,17
3646,5
3647,13
3648,6
3649,13
3650,11
3651,19
3652,8
3653,2
3654,20
3655,4
3656,9
3657,13
3658,20
3659,10
3660,19
3661,18
3662,10
3663,10
3664,16
3665,18
3666,4
3667,4
3668,4
3669,10
3670,12
3671,10
3672,13
3673,3
3674,3
3675,19
3676,6
3677,12
3678,10
3679,4
3680,11
3681,2
3682,2
3683,8
3684,16
3685,2
3686,5
3687,12
3688,7
3689,2
3690,19
3691,19
3692,2
3693,7
3694,7
3695,9
3696,10
3697,8
3698,12
3699,17
3700,8
3701,11
3702,5
3703,2
3704,3
3705,1
3706,7
3707,17
3708,13
3709,9
3710,5
3711,11
3712,12
3713,10
3714,1
3715,13
3716,3
3717,13
3718,14
3719,17
3720,1
3721,16
3722,3
3723,19
3724,16
3725,4
3726,1
3727,18
3728,2
3729,4
3730,18
3731,5
3732,2
3733,12
3734,20
3735,13
3736,8
3737,3
3738,20
3739,9
3740,18
3741,16
3742,12
3743,2
3744,2
3745,8
3746,15
3747,20
3748,10
3749,19
3750,2
3751,13
3752,20
3753,16
3754,9
3755,11
3756,6
3757,7
3758,20
3759,6
3760,6
3761,14
3762,6
3763,10
3764,18
3765,1
3766,15
3767,13
3768,16
3769,10
3770,19
3771,20
3772,9
3773,17
3774,14
3775,15
3776,10
3777,12
3778,2
3779,2
3780,6
3781,6
3782,14
3783,4
3784,19
3785,19
3786,2
3787,20
3788,15
3789,18
3790,9
3791,10
3792,16
3793,6
3794,14
3795,4
3796,10
3797,8
3798,2
3799,1
3800,5
3801,1
3802,11
3803,14
3804,8
3805,20
3806,9
3807,12
3808,3
3809,14
3810,5
3811,16
3812,9
3813,6
3814,9
3815,18
3816,20
3817,12
3818,19
3819,9
3820,15
3821,7
3822,18
3823,7
3824,5
3825,20
3826,4
3827,20
3828,8
3829,18
3830,20
3831,1
3832,17
3833,10
3834,4
3835,14
3836,1
3837,13
3838,16
3839,7
3840,16
3841,1
3842,6
3843,1
3844,5
3845,6
3846,4
3847,2
3848,12
3849,18
3850,1
3851,11
3852,18
3853,10
3854,12
3855,12
3856,13
3857,10
3858,13
3859,16
3860,17
3861,17
3862,9
3863,9
3864,6
3865,13
3866,16
3867,18
3868,5
3869,18
3870,12
3871,16
3872,5
3873,18
3874,2
3875,8
3876,16
3877,18
3878,15
3879,14
3880,1
3881,5
3882,13
3883,3
3884,11
3885,1
3886,15
3887,5
3888,19
3889,5
3890,15
3891,16
3892,3
3893,11
3894,4
3895,1
3896,13
3897,18
3898,17
3899,12
3900,10
3901,19
3902,10
3903,12
3904,4
3905,10
3906,5
3907,17
3908,7
3909,3
3910,5
3911,19
3912,17
3913,5
3914,3
3915,13
3916,1
3917,16
3918,19
3919,13
3920,5
3921,17
3922,8
3923,5
3924,14
3925,15
3926,5
3927,10
3928,9
3929,9
3930,5
3931,3
3932,6
3933,17
3934,4
3935,19
3936,18
3937,3
3938,10
3939,3
3940,8
3941,1
3942,20
3943,17
3944,2
3945,9
3946,19
3947,7
3948,4
3949,9
3950,11
3951,7
3952,7
3953,7
3954,9
3955,5
3956,11
3957,13
3958,17
3959,16
3960,1
3961,7
3962,11
3963,2
3964,20
3965,14
3966,6
3967,12
3968,17
3969,15
3970,7
3971,11
3972,9
3973,7
3974,12
3975,10
3976,20
3977,2
3978,19
3979,13
3980,4
3981,10
3982,5
3983,1
3984,10
3985,16
3986,18
3987,17
3988,19
3989,9
3990,17
3991,16
3992,5
3993,11
3994,2
3995,9
3996,9
3997,4
3998,10
3999,18
4000,17
4001,11
4002,1
4003,5
4004,7
4005,10
4006,12
4007,17
4008,7
4009,15
4010,5
4011,6
4012,2
4013,5
4014,10
4015,16
4016,11
4017,15
4018,11
4019,9
4020,16
4021,1
4022,11
4023,20
4024,1
4025,20
4026,15
4027,7
4028,7
4029,20
4030,9
4031,4
4032,4
4033,9
4034,19
4035,3
4036,16
4037,12
4038,16
4039,20
4040,2
4041,14
4042,10
4043,7
4044,6
4045,18
4046,7
4047,9
4048,18
4049,3
4050,4
4051,7
4052,3
4053,4
4054,10
4055,15
4056,17
4057,7
4058,4
4059,9
4060,20
4061,1
4062,6
4063,11
4064,5
4065,5
4066,8
4067,2
4068,3
4069,10
4070,3
4071,16
4072,14
4073,9
4074,8
4075,8
4076,5
4077,12
4078,7
4079,2
4080,5
4081,18
4082,14
4083,5
4084,16
4085,4
4086,6
4087,17
4088,18
4089,9
4090,7
4091,18
4092,10
4093,16
4094,9
4095,18
4096,4
4097,12
4098,15
4099,1
4100,13
4101,3
4102,17
4103,8
4104,16
4105,9
4106,3
4107,7
4108,13
4109,14
4110,18
4111,10
4112,16
4113,12
4114,2
4115,4
4116,8
4117,16
4118,18
4119,3
4120,8
4121,4
4122,14
4123,8
4124,17
4125,12
4126,20
4127,12
4128,1
4129,2
4130,16
4131,19
4132,18
4133,11
4134,7
4135,2
4136,10
4137,5
4138,13
4139,6
4140,18
4141,7
4142,2
4143,13
4144,1
4145,1
4146,1
4147,8
4148,14
4149,13
4150,17
4151,11
4152,14
4153,11
4154,6
4155,5
4156,3
4157,4
4158,14
4159,12
4160,12
4161,10
4162,10
4163,6
4164,14
4165,17
4166,16
4167,10
4168,20
4169,3
4170,16
4171,5
4172,13
4173,9
4174,12
4175,13
4176,17
4177,7
4178,17
4179,17
4180,16
4181,15
4182,5
4183,14
4184,8
4185,10
4186,8
4187,5
4188,5
4189,16
4190,7
4191,10
4192,19
4193,20
4194,13
4195,19
4196,13
4197,1
4198,15
4199,16
4200,7
4201,10
4202,1
4203,7
4204,11
4205,7
4206,20
4207,6
4208,4
4209,14
4210,11
4211,9
4212,3
4213,20
4214,10
4215,12
4216,20
4217,20
4218,14
4219,17
4220,8
4221,9
4222,15
4223,11
4224,10
4225,17
4226,16
4227,20
4228,4
4229,19
4230,3
4231,17
4232,9
4233,6
4234,20
4235,13
4236,6
4237,4
4238,5
4239,3
4240,12
4241,12
4242,5
4243,8
4244,9
4245,18
4246,6
4247,9
4248,20
4249,3
4250,15
4251,20
4252,12
4253,17
4254,16
4255,4
4256,6
4257,18
4258,18
4259,8
4260,6
4261,8
4262,7
4263,7
4264,5
4265,16
4266,14
4267,14
4268,8
4269,3
4270,6
4271,19
4272,11
4273,12
4274,3
4275,17
4276,7
4277,14
4278,14
4279,18
4280,1
4281,4
4282,3
4283,18
4284,6
4285,14
4286,8
4287,14
4288,13
4289,7
4290,16
4291,1
4292,7
4293,14
4294,15
4295,4
4296,4
4297,7
4298,14
4299,20
4300,17
4301,14
4302,20
4303,5
4304,18
4305,10
4306,5
4307,18
4308,13
4309,13
4310,8
4311,6
4312,2
4313,14
4314,1
4315,1
4316,18
4317,14
4318,16
4319,15
4320,5
4321,8
4322,14
4323,2
4324,12
4325,18
4326,16
4327,3
4328,12
4329,15
4330,9
4331,8
4332,12
4333,3
4334,8
4335,7
4336,8
4337,11
4338,5
4339,11
4340,18
4341,5
4342,13
4343,13
4344,5
4345,18
4346,17
4347,19
4348,11
4349,7
4350,19
4351,18
4352,19
4353,12
4354,4
4355,19
4356,4
4357,1
4358,14
4359,5
4360,8
4361,13
4362,20
4363,6
4364,4
4365,17
4366,8
4367,19
4368,11
4369,9
4370,17
4371,5
4372,3
4373,15
4374,13
4375,18
4376,13
4377,18
4378,18
4379,13
4380,19
4381,11
4382,13
4383,17
4384,14
4385,6
4386,16
4387,2
4388,7
4389,8
4390,6
4391,18
4392,3
4393,15
4394,3
4395,11
4396,11
4397,6
4398,18
4399,10
4400,17
4401,10
4402,6
4403,13
4404,16
4405,12
4406,13
4407,16
4408,5
4409,13
4410,4
4411,5
4412,5
4413,15
4414,17
4415,4
4416,11
4417,10
4418,14
4419,9
4420,8
4421,8
4422,3
4423,20
4424,7
4425,14
4426,8
4427,2
4428,1
4429,11
4430,5
4431,11
4432,16
4433,15
4434,12
4435,20
4436,7
4437,20
4438,18
4439,4
4440,16
4441,14
4442,19
4443,4
4444,18
4445,10
4446,4
4447,15
4448,2
4449,18
4450,12
4451,10
4452,13
4453,7
4454,15
4455,11
4456,13
4457,18
4458,7
4459,8
4460,19
4461,11
4462,15
4463,14
4464,2
4465,4
4466,11
4467,12
4468,1
4469,2
4470,17
4471,7
4472,13
4473,14
4474,12
4475,15
4476,8
4477,10
4478,12
4479,11
4480,2
4481,6
4482,1
4483,11
4484,19
4485,14
4486,2
4487,17
4488,8
4489,20
4490,18
4491,13
4492,11
4493,5
4494,9
4495,13
4496,10
4497,19
4498,9
4499,2
4500,17
4501,18
4502,18
4503,5
4504,1
4505,3
4506,2
4507,1
4508,10
4509,10
4510,9
4511,5
4512,13
4513,8
4514,11
4515,10
4516,3
4517,11
4518,14
4519,1
4520,14
4521,19
4522,8
4523,12
4524,19
4525,19
4526,9
4527,2
4528,14
4529,6
4530,1
4531,17
4532,17
4533,10
4534,3
4535,4
4536,6
4537,13
4538,10
4539,12
4540,15
4541,20
4542,16
4543,3
4544,2
4545,11
4546,9
4547,10
4548,3
4549,9
4550,14
4551,10
4552,11
4553,5
4554,7
4555,2
4556,2
4557,6
4558,11
4559,9
4560,10
4561,13
4562,8
4563,19
4564,17
4565,16
4566,6
4567,2
4568,11
4569,8
4570,15
4571,4
4572,13
4573,4
4574,18
4575,13
4576,4
4577,11
4578,7
4579,20
4580,20
4581,19
4582,13
4583,2
4584,14
4585,2
4586,12
4587,11
4588,11
4589,1
4590,14
4591,10
4592,2
4593,4
4594,10
4595,3
4596,5
4597,1
4598,14
4599,2
4600,19
4601,20
4602,16
4603,2
4604,18
4605,7
4606,10
4607,14
4608,8
4609,11
4610,7
4611,11
4612,16
4613,5
4614,4
4615,2
4616,7
4617,19
4618,11
4619,15
4620,8
4621,20
4622,15
4623,1
4624,20
4625,4
4626,10
4627,12
4628,1
4629,11
4630,14
4631,19
4632,11
4633,2
4634,10
4635,6
4636,19
4637,17
4638,10
4639,18
4640,14
4641,20
4642,12
4643,19
4644,8
4645,6
4646,1
4647,2
4648,14
4649,16
4650,3
4651,5
4652,18
4653,19
4654,5
4655,14
4656,5
4657,13
4658,8
4659,3
4660,13
4661,2
4662,2
4663,13
4664,20
4665,8
4666,17
4667,15
4668,20
4669,13
4670,1
4671,18
4672,6
4673,9
4674,15
4675,2
4676,17
4677,16
4678,11
4679,13
4680,14
4681,18
4682,18
4683,9
4684,4
4685,4
4686,5
4687,2
4688,9
4689,19
4690,14
4691,4
4692,19
4693,6
4694,10
4695,16
4696,12
4697,6
4698,7
4699,18
4700,17
4701,11
4702,14
4703,9
4704,9
4705,7
4706,5
4707,2
4708,11
4709,19
4710,13
4711,12
4712,16
4713,5
4714,3
4715,9
4716,10
4717,20
4718,19
4719,14
4720,19
4721,4
4722,13
4723,6
4724,18
4725,8
4726,11
4727,4
4728,17
4729,5
4730,12
4731,14
4732,1
4733,10
4734,2
4735,1
4736,9
4737,8
4738,20
4739,14
4740,3
4741,17
4742,20
4743,5
4744,14
4745,12
4746,19
4747,4
4748,4
4749,11
4750,2
4751,7
4752,16
4753,9
4754,15
4755,6
4756,3
4757,16
4758,3
4759,19
4760,18
4761,17
4762,20
4763,6
4764,15
4765,13
4766,13
4767,20
4768,16
4769,6
4770,16
4771,12
4772,8
4773,18
4774,15
4775,10
4776,2
4777,16
4778,9
4779,3
4780,17
4781,4
4782,9
4783,11
4784,12
4785,5
4786,3
4787,7
4788,17
4789,18
4790,11
4791,13
4792,12
4793,13
4794,17
4795,10
4796,5
4797,18
4798,18
4799,5
4800,3
4801,20
4802,17
4803,18
4804,3
4805,14
4806,14
4807,2
4808,2
4809,2
4810,14
4811,16
4812,18
4813,2
4814,16
4815,19
4816,19
4817,20
4818,11
4819,2
4820,3
4821,16
4822,17
4823,9
4824,10
4825,20
4826,8
4827,9
4828,20
4829,6
4830,5
4831,5
4832,18
4833,12
4834,12
4835,9
4836,1
4837,5
4838,8
4839,18
4840,19
4841,13
4842,19
4843,6
4844,11
4845,18
4846,14
4847,17
4848,2
4849,19
4850,20
4851,17
4852,9
4853,4
4854,9
4855,17
4856,19
4857,18
4858,15
4859,3
4860,6
4861,20
4862,15
4863,18
4864,20
4865,6
4866,4
4867,6
4868,2
4869,12
4870,16
4871,7
4872,3
4873,17
4874,9
4875,15
4876,7
4877,18
4878,2
4879,6
4880,19
4881,12
4882,6
4883,9
4884,4
4885,11
4886,5
4887,4
4888,13
4889,14
4890,10
4891,16
4892,20
4893,14
4894,18
4895,19
4896,14
4897,1
4898,7
4899,6
4900,9
4901,9
4902,8
4903,3
4904,10
4905,10
4906,3
4907,15
4908,11
4909,5
4910,8
4911,2
4912,20
4913,12
4914,17
4915,6
4916,14
4917,5
4918,17
4919,13
4920,17
4921,3
4922,1
4923,15
4924,19
4925,3
4926,10
4927,4
4928,1
4929,14
4930,11
4931,18
4932,8
4933,20
4934,8
4935,18
4936,6
4937,8
4938,7
4939,1
4940,7
4941,9
4942,6
4943,7
4944,13
4945,7
4946,2
4947,8
4948,14
4949,2
4950,6
4951,17
4952,20
4953,19
4954,12
4955,11
4956,9
4957,12
4958,5
4959,2
4960,15
4961,14
4962,2
4963,3
4964,12
4965,8
4966,6
4967,20
4968,13
4969,9
4970,10
4971,20
4972,14
4973,7
4974,4
4975,10
4976,2
4977,15
4978,3
4979,12
4980,12
4981,9
4982,16
4983,10
4984,8
4985,2
4986,4
4987,14
4988,7
4989,9
4990,10
4991,8
4992,15
4993,18
4994,2
4995,3
4996,2
4997,10
4998,10
4999,4
5000,2
5001,12
5002,12
5003,16
5004,1
5005,20
5006,10
5007,14
5008,10
5009,7
5010,18
5011,17
5012,6
5013,4
5014,11
5015,7
5016,20
5017,20
5018,17
5019,10
5020,13
5021,15
5022,16
5023,3
5024,15
5025,9
5026,18
5027,15
5028,4
5029,19
5030,9
5031,12
5032,2
5033,5
5034,8
5035,4
5036,9
5037,7
5038,5
5039,10
5040,13
5041,13
5042,16
5043,16
5044,6
5045,2
5046,10
5047,17
5048,4
5049,12
5050,6
5051,11
5052,11
5053,20
5054,9
5055,4
5056,8
5057,19
5058,8
5059,10
5060,15
5061,8
5062,17
5063,9
5064,16
5065,6
5066,5
5067,6
5068,16
5069,20
5070,6
5071,17
5072,1
5073,15
5074,16
5075,7
5076,10
5077,7
5078,17
5079,12
5080,10
5081,4
5082,11
5083,5
5084,17
5085,4
5086,5
5087,9
5088,11
5089,9
5090,8
5091,5
5092,11
5093,3
5094,7
5095,11
5096,5
5097,14
5098,8
5099,19
5100,16
5101,19
5102,12
5103,12
5104,10
5105,10
5106,18
5107,10
5108,17
5109,9
5110,17
5111,15
5112,3
5113,8
5114,20
5115,9
5116,4
5117,9
5118,14
5119,1
5120,19
5121,5
5122,17
5123,16
5124,20
5125,9
5126,15
5127,16
5128,20
5129,12
5130,3
5131,1
5132,3
5133,1
5134,2
5135,19
5136,7
5137,7
5138,9
5139,16
5140,10
5141,10
5142,14
5143,10
5144,20
5145,11
5146,19
5147,14
5148,10
5149,9
5150,15
5151,12
5152,11
5153,8
5154,2
5155,4
5156,11
5157,15
5158,18
5159,13
5160,1
5161,6
5162,17
5163,4
5164,18
5165,1
5166,17
5167,12
5168,9
5169,14
5170,10
5171,8
5172,1
5173,15
5174,2
5175,20
5176,20
5177,7
5178,20
5179,4
5180,19
5181,17
5182,13
5183,10
5184,14
5185,1
5186,15
5187,11
5188,6
5189,2
5190,16
5191,11
5192,18
5193,13
5194,20
5195,15
5196,6
5197,2
5198,19
5199,15
5200,6
5201,10
5202,7
5203,7
5204,2
5205,12
5206,17
5207,8
5208,4
5209,14
5210,14
5211,16
5212,14
5213,4
5214,4
5215,10
5216,8
5217,1
5218,17
5219,9
5220,17
5221,17
5222,12
5223,15
5224,20
5225,4
5226,7
5227,1
5228,8
5229,16
5230,10
5231,12
5232,9
5233,8
5234,18
5235,5
5236,2
5237,4
5238,4
5239,12
5240,17
5241,18
5242,13
5243,12
5244,10
5245,11
5246,4
5247,6
5248,2
5249,7
5250,14
5251,12
5252,8
5253,5
5254,5
5255,1
5256,2
5257,1
5258,15
5259,9
5260,2
5261,5
5262,10
5263,6
5264,10
5265,8
5266,3
5267,19
5268,5
5269,12
5270,16
5271,3
5272,3
5273,20
5274,17
5275,12
5276,6
5277,17
5278,14
5279,18
5280,4
5281,10
5282,6
5283,2
5284,12
5285,7
5286,19
5287,5
5288,16
5289,1
5290,8
5291,2
5292,17
5293,14
5294,12
5295,2
5296,3
5297,16
5298,14
5299,6
5300,9
5301,8
5302,11
5303,13
5304,9
5305,1
5306,16
5307,2
5308,14
5309,15
5310,2
5311,14
5312,19
5313,20
5314,12
5315,8
5316,2
5317,16
5318,19
5319,11
5320,19
5321,10
5322,13
5323,6
5324,18
5325,15
5326,2
5327,18
5328,20
5329,11
5330,9
5331,16
5332,17
5333,19
5334,6
5335,7
5336,3
5337,5
5338,8
5339,12
5340,16
5341,5
5342,5
5343,12
5344,2
5345,17
5346,5
5347,16
5348,9
5349,12
5350,16
5351,13
5352,6
5353,12
5354,5
5355,16
5356,12
5357,13
5358,12
5359,16
5360,3
5361,4
5362,9
5363,2
5364,3
5365,9
5366,3
5367,8
5368,1
5369,8
5370,14
5371,11
5372,16
5373,19
5374,17
5375,7
5376,18
5377,16
5378,4
5379,7
5380,15
5381,10
5382,4
5383,19
5384,17
5385,13
5386,10
5387,17
5388,9
5389,5
5390,12
5391,20
5392,17
5393,10
5394,15
5395,20
5396,9
5397,14
5398,15
5399,15
5400,14
5401,7
5402,16
5403,12
5404,6
5405,15
5406,5
5407,13
5408,6
5409,14
5410,19
5411,20
5412,20
5413,5
5414,1
5415,16
5416,8
5417,5
5418,2
5419,7
5420,10
5421,5
5422,17
5423,13
5424,11
5425,5
5426,11
5427,10
5428,8
5429,19
5430,19
5431,19
5432,4
5433,20
5434,5
5435,10
5436,7
5437,12
5438,11
5439,15
5440,6
5441,19
5442,9
5443,10
5444,2
5445,3
5446,10
5447,12
5448,12
5449,20
5450,9
5451,12
5452,7
5453,9
5454,9
5455,6
5456,11
5457,10
5458,17
5459,15
5460,12
5461,17
5462,15
5463,6
5464,17
5465,6
5466,4
5467,4
5468,19
5469,12
5470,19
5471,4
5472,12
5473,10
5474,18
5475,9
5476,11
5477,16
5478,16
5479,10
5480,15
5481,2
5482,6
5483,6
5484,17
5485,4
5486,14
5487,5
5488,7
5489,6
5490,17
5491,16
5492,18
5493,3
5494,16
5495,6
5496,9
5497,1
5498,11
5499,2
5500,2
5501,20
5502,15
5503,10
5504,3
5505,17
5506,5
5507,5
5508,16
5509,5
5510,17
5511,1
5512,1
5513,15
5514,11
5515,14
5516,2
5517,17
5518,6
5519,2
5520,16
5521,14
5522,9
5523,4
5524,17
5525,4
5526,13
5527,4
5528,8
5529,17
5530,10
5531,1
5532,2
5533,3
5534,14
5535,2
5536,14
5537,4
5538,7
5539,7
5540,10
5541,7
5542,15
5543,13
5544,8
5545,4
5546,10
5547,15
5548,17
5549,20
5550,9
5551,20
5552,3
5553,16
5554,10
5555,4
5556,16
5557,18
5558,16
5559,3
5560,11
5561,1
5562,9
5563,10
5564,20
5565,7
5566,9
5567,4
5568,1
5569,7
5570,11
5571,20
5572,2
5573,9
5574,8
5575,5
5576,17
5577,20
5578,19
5579,14
5580,16
5581,7
5582,18
5583,20
5584,6
5585,4
5586,13
5587,13
5588,10
5589,12
5590,15
5591,8
5592,6
5593,7
5594,2
5595,17
5596,7
5597,18
5598,11
5599,10
5600,14
5601,12
5602,7
5603,17
5604,15
5605,8
5606,7
5607,18
5608,2
5609,8
5610,13
5611,7
5612,9
5613,19
5614,9
5615,3
5616,12
5617,8
5618,17
5619,4
5620,7
5621,7
5622,19
5623,4
5624,2
5625,6
5626,6
5627,3
5628,3
5629,19
5630,1
5631,6
5632,14
5633,4
5634,15
5635,16
5636,6
5637,3
5638,1
5639,14
5640,14
5641,10
5642,10
5643,13
5644,20
5645,11
5646,14
5647,3
5648,5
5649,6
5650,11
5651,9
5652,17
5653,14
5654,8
5655,10
5656,3
5657,20
5658,4
5659,10
5660,13
5661,8
5662,5
5663,20
5664,7
5665,14
5666,18
5667,18
5668,10
5669,6
5670,11
5671,9
5672,20
5673,19
5674,9
5675,16
5676,5
5677,18
5678,14
5679,9
5680,9
5681,20
5682,9
5683,17
5684,18
5685,14
5686,3
5687,3
5688,13
5689,18
5690,6
5691,17
5692,13
5693,19
5694,7
5695,7
5696,5
5697,16
5698,5
5699,4
5700,20
5701,7
5702,9
5703,17
5704,4
5705,15
5706,4
5707,16
5708,20
5709,6
5710,20
5711,8
5712,17
5713,18
5714,8
5715,1
5716,2
5717,11
5718,10
5719,3
5720,18
5721,11
5722,20
5723,17
5724,3
5725,8
5726,19
5727,13
5728,7
5729,4
5730,6
5731,20
5732,4
5733,16
5734,8
5735,16
5736,7
5737,20
5738,20
5739,8
5740,10
5741,3
5742,7
5743,11
5744,2
5745,10
5746,16
5747,4
5748,4
5749,5
5750,8
5751,7
5752,8
5753,2
5754,2
5755,15
5756,17
5757,13
5758,13
5759,1
5760,13
5761,17
5762,1
5763,1
5764,14
5765,14
5766,3
5767,18
5768,6
5769,20
5770,12
5771,16
5772,13
5773,15
5774,12
5775,20
5776,17
5777,17
5778,3
5779,16
5780,14
5781,8
5782,19
5783,8
5784,11
5785,19
5786,6
5787,12
5788,1
5789,3
5790,19
5791,9
5792,18
5793,11
5794,10
5795,5
