custID,modelID
2998,2
2999,10
3000,2
3001,6
3002,5
3003,6
3004,10
3005,1
3006,11
3007,6
3008,8
3009,12
3010,6
3011,8
3012,12
3013,11
3014,6
3015,4
3016,3
3017,8
3018,6
3019,1
3020,9
3021,12
3022,9
3023,6
3024,7
3025,4
3026,9
3027,11
3028,2
3029,6
3030,6
3031,2
3032,3
3033,11
3034,1
3035,8
3036,7
3037,9
3038,2
3039,3
3040,11
3041,9
3042,11
3043,1
3044,7
3045,12
3046,5
3047,7
3048,3
3049,1
3050,12
3051,6
3052,10
3053,4
3054,1
3055,4
3056,8
3057,3
3058,11
3059,8
3060,12
3061,2
3062,1
3063,6
3064,2
3065,12
3066,5
3067,10
3068,6
3069,7
3070,6
3071,8
3072,12
3073,1
3074,6
3075,7
3076,4
3077,5
3078,6
3079,3
3080,7
3081,1
3082,2
3083,12
3084,2
3085,4
3086,4
3087,4
3088,1
3089,9
3090,8
3091,4
3092,5
3093,7
3094,6
3095,12
3096,6
3097,11
3098,8
3099,3
3100,9
3101,5
3102,2
3103,8
3104,5
3105,4
3106,9
3107,5
3108,3
3109,9
3110,1
3111,4
3112,1
3113,12
3114,1
3115,3
3116,12
3117,2
3118,3
3119,6
3120,9
3121,12
3122,7
3123,9
3124,7
3125,12
3126,9
3127,8
3128,8
3129,10
3130,5
3131,5
3132,7
3133,7
3134,8
3135,8
3136,9
3137,6
3138,12
3139,6
3140,7
3141,10
3142,2
3143,2
3144,7
3145,12
3146,11
3147,1
3148,10
3149,6
3150,2
3151,11
3152,2
3153,10
3154,2
3155,10
3156,1
3157,8
3158,12
3159,4
3160,2
3161,9
3162,6
3163,1
3164,9
3165,12
3166,3
3167,4
3168,11
3169,11
3170,5
3171,4
3172,3
3173,10
3174,1
3175,10
3176,2
3177,10
3178,12
3179,6
3180,6
3181,7
3182,7
3183,1
3184,1
3185,11
3186,7
3187,1
3188,11
3189,2
3190,10
3191,4
3192,5
3193,2
3194,9
3195,3
3196,1
3197,9
3198,8
3199,9
3200,9
3201,8
3202,11
3203,2
3204,2
3205,1
3206,8
3207,10
3208,11
3209,10
3210,6
3211,6
3212,7
3213,2
3214,8
3215,7
3216,7
3217,2
3218,6
3219,7
3220,12
3221,4
3222,2
3223,1
3224,10
3225,9
3226,6
3227,12
3228,12
3229,3
3230,5
3231,8
3232,7
3233,11
3234,3
3235,6
3236,4
3237,3
3238,6
3239,5
3240,7
3241,8
3242,1
3243,11
3244,1
3245,12
3246,4
3247,9
3248,6
3249,1
3250,8
3251,4
3252,10
3253,4
3254,10
3255,3
3256,10
3257,10
3258,6
3259,11
3260,12
3261,2
3262,5
3263,2
3264,3
3265,9
3266,10
3267,6
3268,6
3269,5
3270,11
3271,8
3272,1
3273,5
3274,5
3275,11
3276,1
3277,2
3278,11
3279,4
3280,4
3281,6
3282,2
3283,10
3284,9
3285,5
3286,4
3287,6
3288,12
3289,10
3290,12
3291,5
3292,3
3293,3
3294,12
3295,2
3296,8
3297,5
3298,9
3299,5
3300,5
3301,10
3302,5
3303,2
3304,9
3305,10
3306,12
3307,3
3308,5
3309,1
3310,5
3311,3
3312,7
3313,8
3314,8
3315,8
3316,5
3317,11
3318,6
3319,4
3320,5
3321,11
3322,8
3323,6
3324,7
3325,7
3326,6
3327,4
3328,12
3329,5
3330,12
3331,1
3332,12
3333,3
3334,7
3335,9
3336,3
3337,10
3338,6
3339,11
3340,7
3341,9
3342,11
3343,12
3344,6
3345,6
3346,5
3347,2
3348,6
3349,8
3350,7
3351,12
3352,4
3353,2
3354,8
3355,12
3356,5
3357,6
3358,2
3359,7
3360,5
3361,3
3362,7
3363,7
3364,6
3365,10
3366,12
3367,3
3368,8
3369,7
3370,9
3371,9
3372,3
3373,9
3374,2
3375,12
3376,8
3377,7
3378,8
3379,11
3380,6
3381,12
3382,8
3383,7
3384,3
3385,5
3386,12
3387,6
3388,2
3389,5
3390,10
3391,6
3392,6
3393,3
3394,1
3395,10
3396,7
3397,5
3398,12
3399,10
3400,5
3401,1
3402,3
3403,3
3404,8
3405,7
3406,1
3407,12
3408,1
3409,6
3410,4
3411,3
3412,9
3413,9
3414,11
3415,3
3416,4
3417,8
3418,8
3419,6
3420,2
3421,7
3422,6
3423,3
3424,5
3425,10
3426,5
3427,9
3428,2
3429,7
3430,9
3431,6
3432,7
3433,11
3434,11
3435,10
3436,11
3437,3
3438,8
3439,9
3440,6
3441,5
3442,6
3443,6
3444,2
3445,11
3446,6
3447,6
3448,10
3449,11
3450,8
3451,5
3452,9
3453,6
3454,8
3455,1
3456,11
3457,3
3458,12
3459,1
3460,8
3461,6
3462,9
3463,3
3464,12
3465,4
3466,8
3467,9
3468,3
3469,10
3470,6
3471,7
3472,9
3473,11
3474,3
3475,11
3476,9
3477,7
3478,1
3479,2
3480,5
3481,10
3482,12
3483,1
3484,12
3485,2
3486,10
3487,9
3488,1
3489,5
3490,1
3491,7
3492,12
3493,12
3494,12
3495,9
3496,6
3497,4
3498,10
3499,11
3500,8
3501,5
3502,4
3503,10
3504,11
3505,5
3506,3
3507,1
3508,3
3509,9
3510,8
3511,2
3512,9
3513,4
3514,12
3515,3
3516,10
3517,7
3518,1
3519,6
3520,12
3521,3
3522,10
3523,11
3524,9
3525,2
3526,7
3527,9
3528,9
3529,7
3530,6
3531,2
3532,11
3533,10
3534,7
3535,3
3536,6
3537,11
3538,7
3539,6
3540,5
3541,3
3542,5
3543,6
3544,4
3545,7
3546,6
3547,11
3548,10
3549,12
3550,5
3551,6
3552,4
3553,7
3554,10
3555,6
3556,2
3557,8
3558,9
3559,12
3560,10
3561,2
3562,8
3563,6
3564,6
3565,12
3566,3
3567,3
3568,3
3569,1
3570,5
3571,6
3572,5
3573,11
3574,7
3575,6
3576,7
3577,3
3578,8
3579,8
3580,5
3581,3
3582,5
3583,3
3584,12
3585,12
3586,5
3587,3
3588,3
3589,3
3590,11
3591,7
3592,6
3593,5
3594,9
3595,4
3596,3
3597,5
3598,7
3599,9
3600,10
3601,8
3602,12
3603,3
3604,9
3605,11
3606,1
3607,7
3608,5
3609,2
3610,3
3611,8
3612,5
3613,8
3614,1
3615,12
3616,5
3617,4
3618,7
3619,6
3620,4
3621,6
3622,2
3623,7
3624,12
3625,7
3626,1
3627,4
3628,8
3629,3
3630,9
3631,6
3632,5
3633,6
3634,1
3635,12
3636,2
3637,4
3638,12
3639,11
3640,8
3641,5
3642,3
3643,6
3644,1
3645,9
3646,4
3647,7
3648,3
3649,12
3650,3
3651,7
3652,5
3653,8
3654,12
3655,11
3656,1
3657,10
3658,12
3659,8
3660,6
3661,12
3662,12
3663,4
3664,11
3665,8
3666,10
3667,6
3668,10
3669,7
3670,2
3671,3
3672,9
3673,2
3674,11
3675,4
3676,2
3677,8
3678,12
3679,11
3680,11
3681,4
3682,8
3683,5
3684,10
3685,7
3686,1
3687,7
3688,10
3689,12
3690,5
3691,12
3692,5
3693,5
3694,5
3695,2
3696,5
3697,12
3698,1
3699,3
3700,10
3701,10
3702,12
3703,3
3704,3
3705,5
3706,1
3707,2
3708,5
3709,5
3710,7
3711,4
3712,5
3713,6
3714,9
3715,3
3716,8
3717,2
3718,11
3719,9
3720,8
3721,6
3722,7
3723,1
3724,1
3725,2
3726,12
3727,11
3728,3
3729,4
3730,8
3731,10
3732,8
3733,3
3734,9
3735,4
3736,10
3737,11
3738,8
3739,10
3740,6
3741,12
3742,6
3743,8
3744,6
3745,4
3746,11
3747,2
3748,1
3749,6
3750,8
3751,5
3752,5
3753,10
3754,12
3755,6
3756,8
3757,10
3758,1
3759,7
3760,3
3761,9
3762,8
3763,12
3764,8
3765,3
3766,1
3767,10
3768,6
3769,5
3770,3
3771,8
3772,6
3773,9
3774,9
3775,4
3776,3
3777,3
3778,5
3779,11
3780,11
3781,3
3782,3
3783,9
3784,12
3785,2
3786,7
3787,8
3788,7
3789,3
3790,8
3791,11
3792,7
3793,9
3794,7
3795,8
3796,10
3797,3
3798,6
3799,8
3800,1
3801,6
3802,11
3803,5
3804,10
3805,4
3806,2
3807,3
3808,6
3809,11
3810,3
3811,3
3812,7
3813,1
3814,6
3815,11
3816,1
3817,2
3818,1
3819,4
3820,7
3821,5
3822,9
3823,6
3824,11
3825,9
3826,6
3827,6
3828,12
3829,4
3830,8
3831,8
3832,12
3833,9
3834,10
3835,5
3836,11
3837,4
3838,7
3839,1
3840,4
3841,10
3842,5
3843,7
3844,4
3845,12
3846,4
3847,11
3848,8
3849,10
3850,3
3851,3
3852,10
3853,4
3854,3
3855,7
3856,6
3857,4
3858,8
3859,12
3860,8
3861,4
3862,11
3863,5
3864,2
3865,1
3866,2
3867,11
3868,10
3869,2
3870,10
3871,12
3872,8
3873,3
3874,12
3875,8
3876,12
3877,8
3878,7
3879,9
3880,9
3881,1
3882,7
3883,12
3884,10
3885,2
3886,12
3887,12
3888,12
3889,4
3890,5
3891,6
3892,5
3893,9
3894,12
3895,8
3896,2
3897,9
3898,7
3899,3
3900,4
3901,2
3902,7
3903,8
3904,1
3905,10
3906,4
3907,12
3908,10
3909,3
3910,10
3911,7
3912,5
3913,4
3914,3
3915,8
3916,8
3917,12
3918,1
3919,2
3920,7
3921,5
3922,3
3923,3
3924,11
3925,3
3926,3
3927,10
3928,6
3929,4
3930,5
3931,1
3932,7
3933,12
3934,1
3935,9
3936,1
3937,12
3938,4
3939,4
3940,4
3941,2
3942,10
3943,5
3944,6
3945,11
3946,8
3947,8
3948,3
3949,6
3950,8
3951,8
3952,1
3953,2
3954,6
3955,3
3956,11
3957,5
3958,1
3959,11
3960,12
3961,11
3962,12
3963,3
3964,8
3965,11
3966,10
3967,11
3968,4
3969,8
3970,12
3971,2
3972,9
3973,1
3974,7
3975,12
3976,2
3977,11
3978,12
3979,4
3980,5
3981,4
3982,7
3983,9
3984,4
3985,9
3986,7
3987,1
3988,11
3989,2
3990,5
3991,12
3992,3
3993,11
3994,2
3995,9
3996,1
3997,1
3998,2
3999,9
4000,7
4001,6
4002,3
4003,5
4004,5
4005,1
4006,6
4007,1
4008,10
4009,1
4010,9
4011,1
4012,12
4013,4
4014,1
4015,6
4016,2
4017,4
4018,7
4019,1
4020,8
4021,8
4022,5
4023,12
4024,12
4025,5
4026,5
4027,6
4028,4
4029,4
4030,1
4031,11
4032,4
4033,5
4034,10
4035,3
4036,9
4037,1
4038,12
4039,6
4040,11
4041,12
4042,12
4043,12
4044,8
4045,8
4046,4
4047,4
4048,3
4049,1
4050,9
4051,8
4052,1
4053,2
4054,6
4055,6
4056,8
4057,5
4058,3
4059,12
4060,7
4061,2
4062,12
4063,4
4064,12
4065,3
4066,10
4067,6
4068,2
4069,4
4070,8
4071,9
4072,3
4073,4
4074,3
4075,6
4076,12
4077,7
4078,4
4079,5
4080,2
4081,6
4082,7
4083,4
4084,7
4085,1
4086,11
4087,6
4088,2
4089,8
4090,9
4091,3
4092,1
4093,1
4094,5
4095,7
4096,9
4097,6
4098,10
4099,11
4100,1
4101,12
4102,12
4103,11
4104,1
4105,4
4106,11
4107,11
4108,5
4109,2
4110,4
4111,12
4112,9
4113,1
4114,2
4115,2
4116,12
4117,2
4118,6
4119,10
4120,8
4121,8
4122,9
4123,4
4124,3
4125,9
4126,5
4127,9
4128,3
4129,3
4130,3
4131,1
4132,3
4133,8
4134,4
4135,8
4136,9
4137,12
4138,4
4139,5
4140,1
4141,6
4142,3
4143,6
4144,4
4145,7
4146,9
4147,12
4148,11
4149,5
4150,4
4151,12
4152,7
4153,2
4154,6
4155,8
4156,5
4157,7
4158,4
4159,12
4160,3
4161,10
4162,7
4163,2
4164,1
4165,2
4166,7
4167,8
4168,8
4169,12
4170,5
4171,6
4172,4
4173,3
4174,9
4175,11
4176,3
4177,8
4178,5
4179,1
4180,5
4181,9
4182,11
4183,3
4184,8
4185,11
4186,9
4187,5
4188,9
4189,7
4190,10
4191,1
4192,4
4193,5
4194,4
4195,11
4196,7
4197,7
4198,7
4199,8
4200,5
4201,8
4202,11
4203,3
4204,3
4205,8
4206,2
4207,1
4208,6
4209,6
4210,9
4211,8
4212,6
4213,3
4214,10
4215,7
4216,2
4217,12
4218,1
4219,6
4220,1
4221,3
4222,11
4223,4
4224,7
4225,9
4226,4
4227,12
4228,12
4229,8
4230,5
4231,7
4232,9
4233,12
4234,5
4235,9
4236,7
4237,1
4238,2
4239,2
4240,6
4241,12
4242,7
4243,5
4244,7
4245,5
4246,11
4247,4
4248,6
4249,2
4250,4
4251,8
4252,9
4253,2
4254,4
4255,3
4256,1
4257,5
4258,10
4259,10
4260,5
4261,5
4262,11
4263,2
4264,7
4265,11
4266,8
4267,4
4268,8
4269,6
4270,12
4271,10
4272,10
4273,9
4274,11
4275,12
4276,8
4277,6
4278,4
4279,11
4280,2
4281,3
4282,7
4283,11
4284,11
4285,9
4286,6
4287,1
4288,3
4289,1
4290,3
4291,4
4292,6
4293,9
4294,3
4295,1
4296,4
4297,1
4298,8
4299,8
4300,7
4301,12
4302,1
4303,4
4304,4
4305,3
4306,5
4307,11
4308,10
4309,5
4310,11
4311,5
4312,8
4313,1
4314,11
4315,5
4316,2
4317,8
4318,1
4319,5
4320,10
4321,7
4322,6
4323,8
4324,7
4325,8
4326,5
4327,8
4328,8
4329,8
4330,5
4331,6
4332,1
4333,8
4334,4
4335,10
4336,8
4337,7
4338,11
4339,1
4340,6
4341,5
4342,12
4343,11
4344,4
4345,12
4346,2
4347,1
4348,1
4349,6
4350,9
4351,8
4352,7
4353,12
4354,4
4355,1
4356,11
4357,3
4358,3
4359,7
4360,4
4361,12
4362,11
4363,9
4364,6
4365,10
4366,1
4367,7
4368,9
4369,6
4370,7
4371,6
4372,4
4373,8
4374,5
4375,2
4376,7
4377,12
4378,4
4379,2
4380,11
4381,8
4382,6
4383,9
4384,10
4385,2
4386,10
4387,1
4388,3
4389,6
4390,9
4391,3
4392,3
4393,1
4394,2
4395,6
4396,4
4397,11
4398,11
4399,1
4400,6
4401,4
4402,9
4403,6
4404,4
4405,8
4406,5
4407,5
4408,2
4409,7
4410,2
4411,12
4412,2
4413,2
4414,4
4415,10
4416,3
4417,7
4418,8
4419,4
4420,1
4421,9
4422,4
4423,11
4424,12
4425,6
4426,12
4427,3
4428,2
4429,4
4430,4
4431,4
4432,11
4433,4
4434,6
4435,5
4436,5
4437,11
4438,1
4439,5
4440,8
4441,11
4442,1
4443,1
4444,7
4445,2
4446,12
4447,10
4448,8
4449,11
4450,8
4451,4
4452,10
4453,6
4454,11
4455,5
4456,11
4457,1
4458,7
4459,5
4460,1
4461,10
4462,2
4463,11
4464,10
4465,9
4466,12
4467,2
4468,11
4469,11
4470,10
4471,6
4472,8
4473,9
4474,1
4475,8
4476,7
4477,6
4478,9
4479,12
4480,8
4481,8
4482,8
4483,11
4484,5
4485,8
4486,2
4487,6
4488,10
4489,1
4490,6
4491,7
4492,8
4493,9
4494,11
4495,7
4496,2
4497,10
4498,2
4499,10
4500,5
4501,10
4502,3
4503,11
4504,5
4505,1
4506,10
4507,2
4508,8
4509,7
4510,8
4511,1
4512,3
4513,4
4514,2
4515,9
4516,12
4517,9
4518,3
4519,12
4520,12
4521,2
4522,12
4523,6
4524,12
4525,6
4526,7
4527,5
4528,4
4529,10
4530,11
4531,2
4532,1
4533,1
4534,4
4535,3
4536,4
4537,1
4538,3
4539,2
4540,10
4541,4
4542,10
4543,1
4544,1
4545,5
4546,3
4547,9
4548,1
4549,4
4550,2
4551,10
4552,7
4553,3
4554,5
4555,9
4556,1
4557,7
4558,11
4559,11
4560,11
4561,5
4562,8
4563,9
4564,2
4565,9
4566,4
4567,8
4568,10
4569,3
4570,6
4571,10
4572,6
4573,9
4574,10
4575,5
4576,3
4577,4
4578,12
4579,8
4580,9
4581,12
4582,6
4583,2
4584,11
4585,3
4586,10
4587,9
4588,5
4589,1
4590,12
4591,10
4592,4
4593,9
4594,8
4595,3
4596,5
4597,9
4598,8
4599,12
4600,5
4601,4
4602,6
4603,12
4604,5
4605,10
4606,9
4607,9
4608,11
4609,1
4610,6
4611,11
4612,6
4613,12
4614,10
4615,12
4616,11
4617,10
4618,7
4619,2
4620,4
4621,8
4622,6
4623,8
4624,12
4625,4
4626,11
4627,8
4628,3
4629,6
4630,3
4631,2
4632,8
4633,8
4634,11
4635,5
4636,12
4637,9
4638,11
4639,4
4640,8
4641,2
4642,2
4643,6
4644,9
4645,8
4646,4
4647,4
4648,4
4649,11
4650,9
4651,4
4652,10
4653,12
4654,5
4655,6
4656,4
4657,12
4658,8
4659,2
4660,2
4661,1
4662,6
4663,12
4664,4
4665,9
4666,2
4667,2
4668,10
4669,9
4670,1
4671,3
4672,6
4673,10
4674,9
4675,4
4676,12
4677,8
4678,8
4679,10
4680,2
4681,2
4682,8
4683,10
4684,3
4685,4
4686,6
4687,6
4688,4
4689,6
4690,12
4691,9
4692,11
4693,10
4694,5
4695,12
4696,4
4697,2
4698,9
4699,3
4700,9
4701,2
4702,12
4703,5
4704,6
4705,11
4706,11
4707,8
4708,9
4709,4
4710,1
4711,11
4712,1
4713,10
4714,7
4715,8
4716,6
4717,4
4718,11
4719,4
4720,11
4721,2
4722,3
4723,7
4724,3
4725,9
4726,7
4727,8
4728,1
4729,4
4730,3
4731,9
4732,6
4733,6
4734,4
4735,10
4736,8
4737,2
4738,9
4739,2
4740,8
4741,2
4742,9
4743,6
4744,4
4745,7
4746,5
4747,1
4748,7
4749,3
4750,11
4751,1
4752,9
4753,5
4754,4
4755,10
4756,10
4757,9
4758,6
4759,4
4760,5
4761,11
4762,7
4763,1
4764,7
4765,5
4766,4
4767,6
4768,9
4769,11
4770,8
4771,10
4772,7
4773,2
4774,4
4775,11
4776,2
4777,8
4778,5
4779,10
4780,11
4781,2
4782,12
4783,9
4784,11
4785,8
4786,4
4787,7
4788,5
4789,2
4790,5
4791,8
4792,8
4793,11
4794,12
4795,4
4796,8
4797,6
4798,2
4799,12
4800,8
4801,8
4802,4
4803,11
4804,1
4805,11
4806,8
4807,10
4808,4
4809,7
4810,11
4811,10
4812,7
4813,3
4814,10
4815,7
4816,11
4817,4
4818,1
4819,3
4820,2
4821,10
4822,2
4823,9
4824,3
4825,10
4826,2
4827,9
4828,11
4829,10
4830,2
4831,5
4832,10
4833,10
4834,6
4835,6
4836,3
4837,3
4838,6
4839,2
4840,7
4841,10
4842,8
4843,5
4844,9
4845,3
4846,8
4847,7
4848,9
4849,9
4850,8
4851,7
4852,3
4853,10
4854,7
4855,5
4856,8
4857,9
4858,9
4859,1
4860,11
4861,12
4862,7
4863,7
4864,12
4865,5
4866,3
4867,3
4868,3
4869,5
4870,12
4871,2
4872,4
4873,10
4874,12
4875,11
4876,4
4877,5
4878,3
4879,11
4880,5
4881,6
4882,2
4883,11
4884,11
4885,10
4886,8
4887,1
4888,2
4889,9
4890,10
4891,12
4892,10
4893,4
4894,4
4895,7
4896,12
4897,9
4898,4
4899,2
4900,12
4901,2
4902,12
4903,5
4904,10
4905,9
4906,1
4907,3
4908,2
4909,6
4910,1
4911,3
4912,11
4913,11
4914,10
4915,9
4916,10
4917,10
4918,3
4919,5
4920,12
4921,7
4922,10
4923,3
4924,4
4925,12
4926,9
4927,1
4928,1
4929,6
4930,9
4931,5
4932,1
4933,3
4934,10
4935,6
4936,7
4937,10
4938,1
4939,1
4940,8
4941,8
4942,4
4943,11
4944,7
4945,12
4946,2
4947,3
4948,12
4949,11
4950,4
4951,3
4952,3
4953,10
4954,5
4955,9
4956,3
4957,7
4958,12
4959,6
4960,1
4961,11
4962,3
4963,11
4964,5
4965,4
4966,11
4967,6
4968,3
4969,9
4970,11
4971,1
4972,10
4973,1
4974,4
4975,1
4976,12
4977,3
4978,4
4979,7
4980,5
4981,12
4982,1
4983,9
4984,8
4985,7
4986,12
4987,1
4988,12
4989,10
4990,4
4991,9
4992,8
4993,8
4994,4
4995,3
4996,9
4997,8
4998,1
4999,5
5000,8
5001,3
5002,2
5003,12
5004,2
5005,7
5006,8
5007,3
5008,5
5009,7
5010,1
5011,3
5012,12
5013,10
5014,11
5015,11
5016,3
5017,7
5018,6
5019,8
5020,4
5021,6
5022,8
5023,2
5024,3
5025,5
5026,3
5027,8
5028,1
5029,9
5030,6
5031,5
5032,4
5033,5
5034,2
5035,12
5036,12
5037,4
5038,3
5039,10
5040,12
5041,7
5042,8
5043,5
5044,3
5045,1
5046,2
5047,3
5048,3
5049,9
5050,7
5051,8
5052,7
5053,9
5054,4
5055,5
5056,11
5057,5
5058,9
5059,7
5060,2
5061,11
5062,12
5063,11
5064,6
5065,4
5066,1
5067,10
5068,4
5069,1
5070,6
5071,9
5072,1
5073,2
5074,7
5075,5
5076,3
5077,3
5078,3
5079,1
5080,3
5081,8
5082,12
5083,8
5084,11
5085,2
5086,10
5087,10
5088,2
5089,9
5090,6
5091,4
5092,7
5093,7
5094,10
5095,7
5096,9
5097,3
5098,8
5099,2
5100,7
5101,7
5102,6
5103,5
5104,4
5105,11
5106,7
5107,4
5108,2
5109,9
5110,8
5111,10
5112,7
5113,4
5114,7
5115,1
5116,2
5117,5
5118,8
5119,11
5120,8
5121,1
5122,7
5123,7
5124,8
5125,10
5126,3
5127,12
5128,2
5129,12
5130,6
5131,5
5132,9
5133,11
5134,1
5135,11
5136,1
5137,9
5138,10
5139,7
5140,8
5141,9
5142,1
5143,8
5144,2
5145,6
5146,6
5147,1
5148,12
5149,7
5150,9
5151,5
5152,6
5153,10
5154,5
5155,4
5156,7
5157,3
5158,11
5159,6
5160,11
5161,5
5162,3
5163,8
5164,1
5165,1
5166,4
5167,12
5168,10
5169,11
5170,11
5171,12
5172,1
5173,7
5174,6
5175,5
5176,9
5177,2
5178,8
5179,3
5180,2
5181,11
5182,3
5183,12
5184,12
5185,1
5186,12
5187,9
5188,3
5189,4
5190,2
5191,4
5192,1
5193,10
5194,11
5195,2
5196,5
5197,11
5198,5
5199,8
5200,6
5201,10
5202,10
5203,3
5204,7
5205,4
5206,4
5207,9
5208,6
5209,7
5210,6
5211,12
5212,6
5213,7
5214,8
5215,3
5216,8
5217,9
5218,7
5219,3
5220,1
5221,6
5222,7
5223,10
5224,5
5225,4
5226,9
5227,12
5228,8
5229,1
5230,4
5231,6
5232,7
5233,3
5234,7
5235,4
5236,10
5237,10
5238,7
5239,7
5240,7
5241,7
5242,7
5243,5
5244,6
5245,10
5246,7
5247,11
5248,11
5249,1
5250,6
5251,2
5252,6
5253,6
5254,8
5255,6
5256,12
5257,1
5258,12
5259,8
5260,1
5261,1
5262,8
5263,11
5264,12
5265,7
5266,8
5267,5
5268,12
5269,11
5270,1
5271,9
5272,4
5273,5
5274,10
5275,9
5276,1
5277,7
5278,6
5279,12
5280,12
5281,9
5282,12
5283,6
5284,9
5285,9
5286,7
5287,8
5288,6
5289,8
5290,5
5291,2
5292,1
5293,4
5294,6
5295,5
5296,10
5297,8
5298,10
5299,5
5300,7
5301,6
5302,12
5303,10
5304,9
5305,12
5306,9
5307,5
5308,7
5309,1
5310,7
5311,5
5312,12
5313,8
5314,4
5315,4
5316,7
5317,9
5318,8
5319,12
5320,9
5321,12
5322,5
5323,7
5324,11
5325,2
5326,4
5327,11
5328,11
5329,5
5330,12
5331,5
5332,10
5333,9
5334,1
5335,4
5336,8
5337,11
5338,7
5339,5
5340,11
5341,4
5342,3
5343,8
5344,12
5345,2
5346,10
5347,6
5348,3
5349,8
5350,11
5351,5
5352,4
5353,1
5354,6
5355,6
5356,1
5357,3
5358,2
5359,11
5360,12
5361,11
5362,11
5363,2
5364,5
5365,7
5366,10
5367,10
5368,7
5369,4
5370,10
5371,2
5372,12
5373,5
5374,6
5375,10
5376,8
5377,1
5378,6
5379,1
5380,2
5381,1
5382,7
5383,12
5384,9
5385,11
5386,5
5387,6
5388,6
5389,12
5390,7
5391,4
5392,8
5393,8
5394,3
5395,2
5396,4
5397,4
5398,12
5399,8
5400,5
5401,8
5402,2
5403,6
5404,4
5405,6
5406,3
5407,12
5408,10
5409,5
5410,9
5411,3
5412,9
5413,11
5414,11
5415,3
5416,4
5417,3
5418,3
5419,1
5420,12
5421,5
5422,3
5423,8
5424,4
5425,9
5426,4
5427,1
5428,5
5429,1
5430,9
5431,2
5432,4
5433,7
5434,4
5435,1
5436,7
5437,4
5438,7
5439,5
5440,8
5441,5
5442,5
5443,12
5444,6
5445,10
5446,7
5447,2
5448,4
5449,3
5450,9
5451,10
5452,6
5453,3
5454,12
5455,4
5456,5
5457,10
5458,8
5459,7
5460,2
5461,5
5462,8
5463,2
5464,12
5465,5
5466,9
5467,10
5468,6
5469,10
5470,6
5471,1
5472,7
5473,8
5474,8
5475,9
5476,1
5477,9
5478,4
5479,8
5480,10
5481,10
5482,10
5483,7
5484,1
5485,9
5486,5
5487,3
5488,5
5489,12
5490,6
5491,8
5492,8
5493,6
5494,8
5495,8
5496,11
5497,1
5498,9
5499,6
5500,12
5501,9
5502,1
5503,10
5504,1
5505,8
5506,3
5507,9
5508,2
5509,9
5510,6
5511,12
5512,8
5513,4
5514,12
5515,4
5516,12
5517,12
5518,12
5519,3
5520,6
5521,2
5522,2
5523,1
5524,9
5525,6
5526,12
5527,7
5528,5
5529,12
5530,5
5531,5
5532,2
5533,10
5534,5
5535,5
5536,5
5537,1
5538,2
5539,12
5540,12
5541,3
5542,5
5543,8
5544,1
5545,7
5546,12
5547,1
5548,11
5549,2
5550,11
5551,10
5552,3
5553,4
5554,6
5555,4
5556,8
5557,1
5558,9
5559,5
5560,12
5561,12
5562,1
5563,10
5564,7
5565,7
5566,8
5567,4
5568,4
5569,1
5570,8
5571,1
5572,6
5573,3
5574,4
5575,9
5576,11
5577,12
5578,3
5579,8
5580,12
5581,2
5582,7
5583,5
5584,3
5585,10
5586,6
5587,6
5588,2
5589,3
5590,7
5591,7
5592,3
5593,10
5594,8
5595,2
5596,11
5597,4
5598,1
5599,3
5600,9
5601,1
5602,4
5603,5
5604,1
5605,4
5606,12
5607,5
5608,4
5609,8
5610,10
5611,12
5612,12
5613,2
5614,10
5615,7
5616,12
5617,7
5618,11
5619,7
5620,6
5621,10
5622,10
5623,12
5624,12
5625,1
5626,5
5627,1
5628,2
5629,6
5630,6
5631,7
5632,6
5633,6
5634,7
5635,7
5636,12
5637,1
5638,4
5639,12
5640,4
5641,8
5642,9
5643,2
5644,4
5645,11
5646,3
5647,12
5648,7
5649,3
5650,7
5651,10
5652,10
5653,12
5654,12
5655,7
5656,11
5657,9
5658,4
5659,7
5660,4
5661,10
5662,8
5663,1
5664,10
5665,12
5666,3
5667,10
5668,3
5669,1
5670,2
5671,1
5672,2
5673,11
5674,9
5675,8
5676,6
5677,12
5678,9
5679,10
5680,5
5681,1
5682,1
5683,2
5684,9
5685,6
5686,3
5687,8
5688,3
5689,5
5690,4
5691,7
5692,1
5693,10
5694,12
5695,6
5696,7
5697,12
5698,9
5699,1
5700,7
5701,11
5702,1
5703,3
5704,2
5705,10
5706,10
5707,6
5708,1
5709,9
5710,2
5711,8
5712,5
5713,3
5714,5
5715,1
5716,2
5717,4
5718,2
5719,7
5720,6
5721,1
5722,12
5723,6
5724,2
5725,11
5726,3
5727,6
5728,3
5729,2
5730,3
5731,7
5732,9
5733,3
5734,3
5735,11
5736,9
5737,4
5738,8
5739,10
5740,7
5741,8
5742,1
5743,6
5744,5
5745,1
5746,2
5747,4
5748,2
5749,11
5750,4
5751,5
5752,12
5753,9
5754,7
5755,8
5756,5
5757,2
5758,6
5759,5
5760,10
5761,2
5762,1
5763,11
5764,9
5765,5
5766,7
5767,9
5768,10
5769,1
5770,7
5771,8
5772,8
5773,5
5774,7
5775,2
5776,8
5777,9
5778,12
5779,12
5780,5
5781,5
5782,7
5783,7
5784,1
5785,2
5786,11
5787,8
5788,5
5789,8
5790,11
5791,3
5792,1
5793,7
5794,11
5795,5
