custID,creditID
565,2
566,2
567,5
568,3
569,4
570,1
571,2
572,2
573,1
574,4
575,5
576,2
577,3
578,1
579,4
580,5
581,3
582,4
583,3
584,3
585,3
586,3
587,5
588,4
589,1
590,1
591,5
592,1
593,3
594,4
595,4
596,4
597,4
598,3
599,2
600,5
601,1
602,4
603,4
604,5
605,3
606,4
607,3
608,2
609,3
610,3
611,2
612,2
613,5
614,1
615,2
616,4
617,1
618,5
619,2
620,2
621,3
622,3
623,3
624,3
625,4
626,4
627,2
628,1
629,1
630,4
631,4
632,5
633,2
634,4
635,1
636,2
637,4
638,2
639,1
640,2
641,1
642,1
643,3
644,2
645,2
646,1
647,5
648,3
649,2
650,3
651,1
652,1
653,1
654,3
655,2
656,1
657,4
658,4
659,5
660,2
661,2
662,4
663,4
664,5
665,2
666,1
667,2
668,3
669,1
670,2
671,5
672,2
673,1
674,2
675,5
676,3
677,5
678,5
679,4
680,5
681,3
682,1
683,3
684,1
685,5
686,5
687,1
688,4
689,5
690,1
691,4
692,5
693,3
694,1
695,2
696,5
697,3
698,4
699,1
700,4
701,1
702,5
703,2
704,1
705,1
706,2
707,4
708,4
709,2
710,5
711,5
712,5
713,5
714,5
715,5
716,4
717,4
718,5
719,2
720,1
721,2
722,4
723,2
724,3
725,1
726,3
727,5
728,3
729,1
730,2
731,5
732,3
733,5
734,3
735,1
736,4
737,3
738,3
739,3
740,2
741,5
742,5
743,2
744,1
745,2
746,1
747,1
748,3
749,5
750,3
751,5
752,2
753,5
754,5
755,3
756,4
757,2
758,2
759,1
760,3
761,4
762,1
763,5
764,5
765,3
766,5
767,5
768,4
769,4
770,5
771,1
772,3
773,3
774,1
775,1
776,4
777,5
778,3
779,5
780,4
781,1
782,5
783,4
784,5
785,4
786,1
787,4
788,4
789,2
790,1
791,5
792,2
793,3
794,5
795,4
796,1
797,2
798,4
799,2
800,3
801,3
802,2
803,2
804,5
805,4
806,4
807,2
808,3
809,3
810,3
811,4
812,1
813,5
814,5
815,2
816,1
817,4
818,5
819,4
820,5
821,5
822,3
823,1
824,5
825,5
826,1
827,3
828,2
829,4
830,1
831,4
832,4
833,4
834,4
835,1
836,4
837,2
838,1
839,2
840,4
841,3
842,5
843,1
844,5
845,1
846,3
847,5
848,4
849,3
850,3
851,3
852,4
853,4
854,2
855,3
856,3
857,5
858,3
859,2
860,4
861,3
862,1
863,5
864,2
865,5
866,5
867,2
868,1
869,5
870,1
871,4
872,2
873,2
874,1
875,4
876,3
877,5
878,5
879,4
880,3
881,1
882,2
883,3
884,4
885,2
886,5
887,3
888,5
889,5
890,3
891,3
892,3
893,5
894,2
895,5
896,5
897,3
898,4
899,1
900,4
901,4
902,3
903,4
904,5
905,5
906,5
907,5
908,1
909,1
910,4
911,2
912,5
913,2
914,2
915,1
916,4
917,2
918,1
919,3
920,5
921,3
922,4
923,5
924,5
925,5
926,2
927,2
928,3
929,3
930,3
931,5
932,4
933,5
934,2
935,5
936,5
937,5
938,5
939,1
940,3
941,4
942,4
943,3
944,4
945,3
946,5
947,2
948,1
949,1
950,4
951,1
952,5
953,5
954,3
955,3
956,1
957,1
958,1
959,3
960,1
961,3
962,1
963,1
964,2
965,1
966,5
967,5
968,5
969,1
970,5
971,5
972,4
973,1
974,4
975,4
976,2
977,1
978,5
979,1
980,1
981,4
982,5
983,5
984,5
985,1
986,5
987,5
988,3
989,3
990,1
991,2
992,1
993,3
994,1
995,1
996,5
997,2
998,2
999,4
1000,1
1001,4
1002,1
1003,3
1004,1
1005,3
1006,2
1007,5
1008,2
1009,1
1010,3
1011,3
1012,3
1013,4
1014,3
1015,1
1016,1
1017,3
1018,4
1019,5
1020,3
1021,1
1022,4
1023,3
1024,1
1025,1
1026,2
1027,1
1028,2
1029,3
1030,1
1031,2
1032,4
1033,2
1034,2
1035,5
1036,3
1037,5
1038,2
1039,5
1040,4
1041,1
1042,5
1043,5
1044,3
1045,3
1046,4
1047,4
1048,3
1049,3
1050,3
1051,3
1052,5
1053,2
1054,1
1055,5
1056,2
1057,2
1058,3
1059,5
1060,1
1061,2
1062,4
1063,5
1064,4
1065,3
1066,3
1067,5
1068,1
1069,1
1070,2
1071,1
1072,4
1073,1
1074,2
1075,4
1076,3
1077,2
1078,1
1079,5
1080,1
1081,1
1082,1
1083,4
1084,2
1085,1
1086,3
1087,3
1088,1
1089,2
1090,5
1091,4
1092,5
1093,1
1094,3
1095,4
1096,4
1097,5
1098,3
1099,4
1100,2
1101,1
1102,3
1103,5
1104,3
1105,4
1106,5
1107,5
1108,1
1109,5
1110,2
1111,5
1112,3
1113,1
1114,4
1115,5
1116,4
1117,3
1118,1
1119,3
1120,2
1121,3
1122,4
1123,2
1124,1
1125,3
1126,4
1127,1
1128,1
1129,5
1130,2
1131,1
1132,1
1133,5
1134,3
1135,3
1136,5
1137,1
1138,5
1139,1
1140,3
1141,4
1142,3
1143,5
1144,1
1145,2
1146,1
1147,1
1148,2
1149,3
1150,2
1151,4
1152,4
1153,5
1154,1
1155,4
1156,3
1157,4
1158,4
1159,2
1160,5
1161,4
1162,4
1163,5
1164,1
1165,5
1166,3
1167,3
1168,4
1169,1
1170,3
1171,2
1172,2
1173,2
1174,1
1175,3
1176,3
1177,5
1178,2
1179,5
1180,1
1181,2
1182,2
1183,1
1184,5
1185,3
1186,4
1187,5
1188,2
1189,1
1190,5
1191,4
1192,1
1193,4
1194,4
1195,5
1196,3
1197,3
1198,3
1199,1
1200,5
1201,2
1202,1
1203,4
1204,2
1205,2
1206,5
1207,1
1208,3
1209,3
1210,3
1211,2
1212,4
1213,2
1214,2
1215,2
1216,2
1217,1
1218,5
1219,2
1220,2
1221,3
1222,3
1223,3
1224,5
1225,2
1226,1
1227,5
1228,1
1229,3
1230,5
1231,5
1232,3
1233,2
1234,4
1235,2
1236,1
1237,5
1238,4
1239,5
1240,2
1241,3
1242,2
1243,2
1244,5
1245,4
1246,4
1247,3
1248,5
1249,5
1250,2
1251,5
1252,1
1253,2
1254,5
1255,5
1256,4
1257,1
1258,2
1259,2
1260,1
1261,3
1262,3
1263,4
1264,1
1265,3
1266,3
1267,2
1268,4
1269,2
1270,1
1271,5
1272,1
1273,3
1274,3
1275,5
1276,2
1277,1
1278,5
1279,2
1280,2
1281,2
1282,3
1283,5
1284,5
1285,4
1286,2
1287,4
1288,2
1289,1
1290,3
1291,3
1292,3
1293,4
1294,1
1295,1
1296,2
1297,1
1298,4
1299,3
1300,2
1301,3
1302,3
1303,3
1304,2
1305,2
1306,1
1307,5
1308,1
1309,4
1310,3
1311,1
1312,4
1313,1
1314,1
1315,1
1316,5
1317,4
1318,4
1319,5
1320,3
1321,4
1322,5
1323,4
1324,1
1325,1
1326,5
1327,5
1328,5
1329,5
1330,3
1331,2
1332,3
1333,3
1334,3
1335,1
1336,4
1337,2
1338,3
1339,3
1340,1
1341,2
1342,4
1343,5
1344,3
1345,2
1346,2
1347,2
1348,3
1349,4
1350,2
1351,2
1352,2
1353,5
1354,4
1355,3
1356,4
1357,5
1358,1
1359,2
1360,1
1361,4
1362,3
1363,3
1364,2
1365,2
1366,3
1367,4
1368,4
1369,5
1370,3
1371,5
1372,4
1373,2
1374,4
1375,3
1376,4
1377,2
1378,4
1379,4
1380,4
1381,2
1382,5
1383,2
1384,5
1385,2
1386,3
1387,3
1388,5
1389,4
1390,2
1391,1
1392,5
1393,1
1394,4
1395,3
1396,2
1397,1
1398,3
1399,4
1400,4
1401,2
1402,5
1403,3
1404,5
1405,3
1406,1
1407,5
1408,2
1409,2
1410,4
1411,4
1412,4
1413,2
1414,4
1415,1
1416,4
1417,2
1418,2
1419,4
1420,1
1421,4
1422,5
1423,3
1424,2
1425,4
1426,2
1427,2
1428,5
1429,2
1430,5
1431,3
1432,2
1433,4
1434,2
1435,4
1436,1
1437,1
1438,3
1439,5
1440,3
1441,1
1442,5
1443,2
1444,4
1445,4
1446,5
1447,4
1448,5
1449,2
1450,2
1451,5
1452,4
1453,2
1454,4
1455,2
1456,3
1457,3
1458,1
1459,3
1460,3
1461,3
1462,3
1463,4
1464,5
1465,1
1466,1
1467,4
1468,5
1469,5
1470,3
1471,2
1472,3
1473,3
1474,3
1475,2
1476,2
1477,2
1478,2
1479,1
1480,5
1481,5
1482,4
1483,4
1484,4
1485,1
1486,2
1487,5
1488,3
1489,4
1490,4
1491,2
1492,2
1493,2
1494,3
1495,5
1496,2
1497,2
1498,5
1499,4
1500,5
1501,4
1502,3
1503,3
1504,1
1505,3
1506,4
1507,3
1508,1
1509,2
1510,2
1511,5
1512,2
1513,1
1514,1
1515,3
1516,4
1517,3
1518,1
1519,1
1520,3
1521,3
1522,5
1523,1
1524,5
1525,3
1526,5
1527,5
1528,3
1529,4
1530,1
1531,3
1532,3
1533,3
1534,2
1535,3
1536,5
1537,1
1538,3
1539,1
1540,4
1541,4
1542,2
1543,3
1544,1
1545,2
1546,4
1547,5
1548,2
1549,4
1550,5
1551,4
1552,1
1553,3
1554,1
1555,3
1556,1
1557,5
1558,1
1559,1
1560,5
1561,5
1562,1
1563,2
1564,2
1565,4
1566,5
1567,3
1568,5
1569,1
1570,3
1571,2
1572,3
1573,5
1574,4
1575,5
1576,2
1577,1
1578,1
1579,3
1580,2
1581,5
1582,2
1583,1
1584,2
1585,5
1586,5
1587,3
1588,2
1589,5
1590,2
1591,4
1592,5
1593,4
1594,5
1595,2
1596,1
1597,5
1598,1
1599,5
1600,5
1601,2
1602,3
1603,5
1604,1
1605,4
1606,5
1607,2
1608,4
1609,1
1610,3
1611,5
1612,1
1613,4
1614,4
1615,4
1616,3
1617,5
1618,5
1619,1
1620,3
1621,1
1622,3
1623,3
1624,5
1625,2
1626,3
1627,5
1628,5
1629,2
1630,4
1631,1
1632,5
1633,3
1634,2
1635,2
1636,4
1637,1
1638,3
1639,3
1640,5
1641,2
1642,3
1643,5
1644,1
1645,5
1646,5
1647,2
1648,5
1649,1
1650,5
1651,2
1652,2
1653,5
1654,3
1655,1
1656,5
1657,4
1658,5
1659,2
1660,4
1661,4
1662,3
1663,2
1664,4
1665,2
1666,4
1667,2
1668,3
1669,5
1670,1
1671,4
1672,2
1673,4
1674,4
1675,1
1676,5
1677,5
1678,2
1679,3
1680,4
1681,4
1682,5
1683,1
1684,3
1685,4
1686,4
1687,4
1688,1
1689,3
1690,5
1691,2
1692,3
1693,1
1694,3
1695,5
1696,2
1697,2
1698,5
1699,1
1700,3
1701,4
1702,3
1703,5
1704,1
1705,5
1706,1
1707,2
1708,4
1709,4
1710,5
1711,4
1712,5
1713,2
1714,5
1715,1
1716,1
1717,1
1718,5
1719,4
1720,2
1721,1
1722,4
1723,3
1724,2
1725,5
1726,5
1727,1
1728,2
1729,3
1730,1
1731,2
1732,4
1733,2
1734,3
1735,4
1736,2
1737,5
1738,5
1739,1
1740,4
1741,2
1742,4
1743,1
1744,4
1745,1
1746,5
1747,3
1748,3
1749,3
1750,2
1751,1
1752,4
1753,5
1754,5
1755,2
1756,3
1757,4
1758,1
1759,4
1760,4
1761,3
1762,1
1763,2
1764,5
1765,3
1766,3
1767,1
1768,2
1769,1
1770,5
1771,2
1772,1
1773,4
1774,1
1775,5
1776,3
1777,4
1778,1
1779,3
1780,4
1781,4
1782,3
1783,5
1784,4
1785,5
1786,1
1787,2
1788,1
1789,4
1790,1
1791,3
1792,1
1793,1
1794,3
1795,2
1796,2
1797,4
1798,2
1799,4
1800,4
1801,1
1802,4
1803,4
1804,3
1805,1
1806,3
1807,4
1808,3
1809,1
1810,3
1811,4
1812,1
1813,1
1814,4
1815,5
1816,3
1817,1
1818,4
1819,2
1820,2
1821,2
1822,4
1823,1
1824,4
1825,4
1826,5
1827,1
1828,5
1829,1
1830,4
1831,2
1832,1
1833,5
1834,4
1835,5
1836,2
1837,5
1838,3
1839,1
1840,5
1841,4
1842,1
1843,2
1844,1
1845,3
1846,5
1847,3
1848,4
1849,4
1850,5
1851,2
1852,5
1853,2
1854,3
1855,1
1856,4
1857,1
1858,2
1859,2
1860,2
1861,5
1862,5
1863,4
1864,3
1865,2
1866,1
1867,1
1868,2
1869,5
1870,4
1871,5
1872,4
1873,3
1874,4
1875,5
1876,3
1877,2
1878,4
1879,1
1880,4
1881,1
1882,2
1883,5
1884,5
1885,5
1886,2
1887,3
1888,3
1889,1
1890,4
1891,4
1892,1
1893,3
1894,3
1895,2
1896,4
1897,4
1898,1
1899,1
1900,2
1901,2
1902,2
1903,4
1904,3
1905,2
1906,5
1907,1
1908,5
1909,1
1910,2
1911,2
1912,1
1913,3
1914,3
1915,3
1916,5
1917,3
1918,1
1919,4
1920,1
1921,5
1922,3
1923,2
1924,4
1925,3
1926,5
1927,2
1928,3
1929,4
1930,2
1931,5
1932,3
1933,2
1934,1
1935,3
1936,2
1937,2
1938,4
1939,3
1940,5
1941,1
1942,2
1943,4
1944,5
1945,4
1946,1
1947,5
1948,3
1949,1
1950,2
1951,3
1952,2
1953,2
1954,1
1955,1
1956,5
1957,1
1958,2
1959,2
1960,3
1961,3
1962,5
1963,1
1964,4
1965,2
1966,5
1967,1
1968,1
1969,5
1970,4
1971,4
1972,1
1973,3
1974,1
1975,2
1976,1
1977,2
1978,1
1979,3
1980,2
1981,1
1982,5
1983,5
1984,5
1985,3
1986,1
1987,3
1988,2
1989,5
1990,5
1991,4
1992,1
1993,2
1994,4
1995,4
1996,3
1997,1
1998,4
1999,1
2000,5
2001,5
2002,5
2003,4
2004,4
2005,5
2006,5
2007,1
2008,1
2009,2
2010,4
2011,5
2012,1
2013,4
2014,5
2015,3
2016,3
2017,1
2018,4
2019,1
2020,3
2021,3
2022,2
2023,5
2024,5
2025,2
2026,4
2027,1
2028,3
2029,2
2030,3
2031,4
2032,2
2033,2
2034,2
2035,1
2036,4
2037,2
2038,4
2039,3
2040,2
2041,3
2042,5
2043,2
2044,3
2045,4
2046,3
2047,5
2048,4
2049,5
2050,5
2051,3
2052,1
2053,1
2054,4
2055,1
2056,4
2057,3
2058,3
2059,3
2060,1
2061,1
2062,1
2063,3
2064,2
2065,2
2066,1
2067,5
2068,3
2069,1
2070,5
2071,2
2072,3
2073,4
2074,4
2075,2
2076,4
2077,4
2078,3
2079,1
2080,1
2081,2
2082,3
2083,5
2084,4
2085,1
2086,4
2087,5
2088,4
2089,3
2090,5
2091,4
2092,1
2093,4
2094,4
2095,4
2096,2
2097,5
2098,3
2099,3
2100,5
2101,1
2102,1
2103,2
2104,5
2105,3
2106,2
2107,1
2108,4
2109,2
2110,5
2111,1
2112,3
2113,1
2114,4
2115,1
2116,4
2117,3
2118,3
2119,5
2120,1
2121,3
2122,1
2123,1
2124,4
2125,3
2126,4
2127,1
2128,3
2129,2
2130,5
2131,4
2132,5
2133,5
2134,1
2135,5
2136,4
2137,4
2138,1
2139,4
2140,1
2141,4
2142,4
2143,5
2144,5
2145,2
2146,3
2147,5
2148,2
2149,1
2150,4
2151,4
2152,2
2153,4
2154,3
2155,3
2156,3
2157,3
2158,3
2159,4
2160,2
2161,1
2162,5
2163,1
2164,5
2165,2
2166,4
2167,2
2168,1
2169,1
2170,3
2171,4
2172,4
2173,2
2174,2
2175,1
2176,3
2177,1
2178,1
2179,4
2180,4
2181,5
2182,2
2183,2
2184,5
2185,3
2186,2
2187,5
2188,3
2189,3
2190,5
2191,1
2192,5
2193,2
2194,3
2195,2
2196,1
2197,5
2198,4
2199,2
2200,1
2201,2
2202,4
2203,2
2204,3
2205,5
2206,4
2207,2
2208,2
2209,1
2210,1
2211,4
2212,5
2213,4
2214,1
2215,4
2216,2
2217,4
2218,2
2219,5
2220,3
2221,3
2222,1
2223,4
2224,3
2225,2
2226,4
2227,5
2228,3
2229,3
2230,2
2231,3
2232,3
2233,4
2234,1
2235,2
2236,5
2237,3
2238,2
2239,4
2240,2
2241,5
2242,3
2243,3
2244,4
2245,3
2246,3
2247,4
2248,2
2249,2
2250,1
2251,5
2252,4
2253,3
2254,3
2255,1
2256,1
2257,5
2258,4
2259,5
2260,5
2261,4
2262,5
2263,3
2264,2
2265,5
2266,2
2267,3
2268,5
2269,4
2270,1
2271,4
2272,1
2273,1
2274,5
2275,4
2276,1
2277,2
2278,3
2279,2
2280,1
2281,1
2282,2
2283,4
2284,2
2285,4
2286,2
2287,3
2288,1
2289,2
2290,1
2291,2
2292,2
2293,3
2294,1
2295,4
2296,4
2297,1
2298,2
2299,5
2300,4
2301,3
2302,3
2303,3
2304,2
2305,4
2306,4
2307,3
2308,1
2309,4
2310,4
2311,2
2312,5
2313,5
2314,5
2315,1
2316,4
2317,1
2318,1
2319,5
2320,5
2321,2
2322,1
2323,2
2324,2
2325,1
2326,4
2327,2
2328,3
2329,2
2330,2
2331,1
2332,2
2333,2
2334,4
2335,4
2336,4
2337,5
2338,2
2339,5
2340,1
2341,4
2342,2
2343,5
2344,1
2345,4
2346,5
2347,1
2348,2
2349,1
2350,4
2351,4
2352,2
2353,5
2354,5
2355,5
2356,4
2357,3
2358,2
2359,2
2360,2
2361,4
2362,1
2363,2
2364,3
2365,5
2366,3
2367,5
2368,5
2369,4
2370,3
2371,5
2372,1
2373,5
2374,4
2375,5
2376,5
2377,5
2378,3
2379,5
2380,3
2381,4
2382,1
2383,3
2384,5
2385,2
2386,3
2387,2
2388,4
2389,1
2390,3
2391,1
2392,1
2393,4
2394,5
2395,2
2396,4
2397,4
2398,3
2399,3
2400,4
2401,3
2402,4
2403,2
2404,1
2405,4
2406,3
2407,1
2408,4
2409,1
2410,4
2411,1
2412,2
2413,1
2414,4
2415,4
2416,3
2417,4
2418,5
2419,2
2420,4
2421,3
2422,3
2423,5
2424,2
2425,2
2426,5
2427,2
2428,3
2429,5
2430,2
2431,2
2432,3
2433,5
2434,3
2435,3
2436,2
2437,1
2438,4
2439,3
2440,3
2441,4
2442,2
2443,1
2444,1
2445,5
2446,5
2447,5
2448,1
2449,2
2450,5
2451,4
2452,1
2453,5
2454,2
2455,2
2456,1
2457,4
2458,3
2459,3
2460,4
2461,5
2462,4
2463,5
2464,5
2465,1
2466,1
2467,2
2468,1
2469,2
2470,3
2471,1
2472,5
2473,1
2474,5
2475,2
2476,3
2477,5
2478,5
2479,1
2480,4
2481,3
2482,3
2483,5
2484,1
2485,3
2486,3
2487,4
2488,5
2489,5
2490,4
2491,3
2492,1
2493,3
2494,5
2495,2
2496,5
2497,4
2498,1
2499,1
2500,2
2501,4
2502,5
2503,1
2504,2
2505,3
2506,1
2507,2
2508,5
2509,1
2510,2
2511,1
2512,2
2513,3
2514,1
2515,5
2516,2
2517,4
2518,2
2519,5
2520,1
2521,3
2522,3
2523,5
2524,3
2525,5
2526,3
2527,5
2528,3
2529,3
2530,5
2531,3
2532,3
2533,1
2534,2
2535,5
2536,2
2537,3
2538,5
2539,5
2540,1
2541,3
2542,4
2543,4
2544,3
2545,2
2546,3
2547,4
2548,3
2549,3
2550,3
2551,1
2552,1
2553,5
2554,1
2555,1
2556,5
2557,2
2558,5
2559,1
2560,4
2561,4
2562,5
2563,2
2564,4
2565,1
2566,2
2567,5
2568,3
2569,3
2570,1
2571,4
2572,3
2573,2
2574,2
2575,5
2576,2
2577,2
2578,5
2579,1
2580,2
2581,5
2582,1
2583,2
2584,5
2585,2
2586,2
2587,5
2588,1
2589,4
2590,4
2591,2
2592,4
2593,5
2594,3
2595,4
2596,4
2597,1
2598,5
2599,3
2600,5
2601,2
2602,4
2603,3
2604,5
2605,3
2606,4
2607,3
2608,3
2609,2
2610,3
2611,5
2612,1
2613,2
2614,3
2615,2
2616,5
2617,1
2618,3
2619,2
2620,1
2621,1
2622,4
2623,2
2624,1
2625,3
2626,5
2627,5
2628,3
2629,2
2630,1
2631,5
2632,4
2633,4
2634,5
2635,2
2636,4
2637,1
2638,4
2639,1
2640,3
2641,5
2642,4
2643,5
2644,1
2645,4
2646,5
2647,2
2648,1
2649,5
2650,5
2651,4
2652,3
2653,2
2654,2
2655,1
2656,1
2657,3
2658,1
2659,2
2660,1
2661,2
2662,1
2663,5
2664,2
2665,5
2666,1
2667,4
2668,4
2669,5
2670,3
2671,1
2672,1
2673,4
2674,2
2675,1
2676,3
2677,1
2678,4
2679,5
2680,5
2681,4
2682,1
2683,1
2684,3
2685,4
2686,2
2687,2
2688,1
2689,4
2690,3
2691,1
2692,3
2693,5
2694,3
2695,1
2696,4
2697,1
2698,2
2699,4
2700,2
2701,3
2702,2
2703,5
2704,3
2705,3
2706,2
2707,4
2708,4
2709,4
2710,3
2711,1
2712,2
2713,3
2714,3
2715,5
2716,1
2717,5
2718,5
2719,3
2720,5
2721,1
2722,2
2723,4
2724,3
2725,4
2726,4
2727,2
2728,5
2729,2
2730,5
2731,3
2732,1
2733,5
2734,5
2735,5
2736,3
2737,4
2738,5
2739,3
2740,5
2741,5
2742,3
2743,1
2744,1
2745,3
2746,5
2747,3
2748,5
2749,1
2750,4
2751,4
2752,4
2753,2
2754,5
2755,4
2756,3
2757,4
2758,5
2759,2
2760,2
2761,1
2762,4
2763,5
2764,2
2765,5
2766,5
2767,1
2768,2
2769,4
2770,1
2771,2
2772,1
2773,5
2774,2
2775,4
2776,4
2777,5
2778,5
2779,1
2780,1
2781,5
2782,5
2783,2
2784,3
2785,3
2786,5
2787,4
2788,3
2789,2
2790,2
2791,4
2792,5
2793,3
2794,2
2795,1
2796,2
2797,4
2798,4
2799,2
2800,4
2801,1
2802,4
2803,2
2804,3
2805,3
2806,5
2807,1
2808,1
2809,4
2810,4
2811,1
2812,4
2813,5
2814,3
2815,4
2816,5
2817,3
2818,4
2819,3
2820,1
2821,4
2822,3
2823,2
2824,2
2825,2
2826,5
2827,5
2828,5
2829,4
2830,2
2831,3
2832,4
2833,3
2834,2
2835,1
2836,4
2837,3
2838,4
2839,2
2840,1
2841,3
2842,3
2843,2
2844,5
2845,5
2846,3
2847,3
2848,5
2849,4
2850,4
2851,1
2852,4
2853,4
2854,5
2855,5
2856,4
2857,2
2858,1
2859,5
2860,1
2861,3
2862,2
2863,3
2864,1
2865,4
2866,1
2867,1
2868,2
2869,3
2870,1
2871,2
2872,5
2873,5
2874,2
2875,3
2876,1
2877,1
2878,2
2879,1
2880,5
2881,1
2882,2
2883,4
2884,2
2885,5
2886,5
2887,5
2888,5
2889,4
2890,4
2891,3
2892,4
2893,3
2894,5
2895,1
2896,5
2897,2
2898,1
2899,3
2900,4
2901,3
2902,4
2903,2
2904,4
2905,4
2906,2
2907,3
2908,4
2909,4
2910,1
2911,4
2912,3
2913,4
2914,3
2915,4
2916,3
2917,4
2918,4
2919,5
2920,5
2921,5
2922,1
2923,1
2924,3
2925,2
2926,4
2927,4
2928,5
2929,4
2930,2
2931,5
2932,2
2933,5
2934,2
2935,2
2936,2
2937,2
2938,1
2939,4
2940,4
2941,2
2942,5
2943,4
2944,5
2945,1
2946,5
2947,2
2948,5
2949,4
2950,1
2951,3
2952,2
2953,2
2954,1
2955,1
2956,5
2957,3
2958,2
2959,3
2960,5
2961,3
2962,3
2963,2
2964,2
2965,2
2966,2
2967,3
2968,2
2969,3
2970,4
2971,2
2972,4
2973,2
2974,5
2975,5
2976,2
2977,3
2978,1
2979,5
2980,2
2981,1
2982,5
2983,5
2984,4
2985,4
2986,4
2987,1
2988,4
2989,1
2990,1
2991,4
2992,3
2993,1
2994,1
2995,1
2996,5
2997,3
